Timestamp,1. Gender:,2. Age:,3. Academic Level:,4. Religion:,5. Ethnicity:,6. Marital Status:,7.Employement Status:,8.  Are you familiar with the terms “pro-life” and “pro-choice”?,9. What is your stance on abortion?,10. Have you participated in a pro-life or pro-choice demonstration?,11. what is your opinion on UCC’s policies regarding abortion?,12. Do you believe that access to contraception can help reduce the need for abortion?,"13. Do you think individuals should have the right to choose their own healthcare, including the right to access abortion services?",14. Have your views on abortion changed over time?,15. what do you think is the most important factor when discussing abortion?,16. Do you think individuals with religious beliefs should have the right to refuse to provide or participate in abortion services ?,17. Do you think the government should provide funding for abortion services ?,18. Do you think comprehensive sex education should be thought in school?
2023/07/17 7:59:15 pm GMT,1,0 years,3,0,0,1,2,1,0,2,2,0,1,2,4,1,0,1
2023/07/17 8:04:44 pm GMT,1,0 years,1,0,2,1,2,1,1,2,1,0,0,1,4,0,0,0
2023/07/17 8:06:31 pm GMT,1,0 years,2,0,0,1,2,1,0,2,0,0,1,0,3,0,1,0
2023/07/17 8:10:47 pm GMT,1,0 years,2,0,0,1,2,0,1,2,1,0,0,0,4,0,0,0
2023/07/17 8:12:16 pm GMT,1,0 years,2,0,0,1,2,0,0,2,2,0,0,2,4,0,0,0
2023/07/17 8:13:10 pm GMT,1,0 years,2,0,0,1,2,1,2,2,1,0,0,2,2,1,2,0
2023/07/17 8:13:51 pm GMT,1,0 years,3,0,8,1,2,2,1,2,0,0,0,2,4,1,1,0
2023/07/17 8:15:06 pm GMT,1,0 years,2,0,1,1,2,0,1,2,1,0,0,1,4,0,2,0
2023/07/17 8:15:33 pm GMT,1,0 years,2,0,6,1,2,0,0,2,0,0,2,2,4,1,1,0
2023/07/17 8:18:47 pm GMT,1,0 years,2,0,1,1,2,0,2,2,2,0,0,2,4,2,1,0
2023/07/17 8:19:24 pm GMT,1,0 years,2,0,6,1,2,1,1,2,1,0,0,1,4,2,2,0
2023/07/17 8:22:11 pm GMT,1,0 years,2,1,7,1,2,0,2,2,2,0,2,2,2,0,2,0
2023/07/17 8:22:41 pm GMT,1,0 years,2,0,0,1,2,1,0,2,1,0,0,2,4,0,2,0
2023/07/17 8:25:19 pm GMT,1,0 years,2,0,0,1,2,0,2,2,0,0,0,2,4,0,2,0
2023/07/17 8:30:36 pm GMT,1,0 years,2,0,1,1,2,1,0,2,0,0,0,2,4,2,2,0
2023/07/17 8:36:07 pm GMT,1,0 years,2,0,8,1,2,0,1,2,2,0,0,1,4,0,1,0
2023/07/17 8:42:34 pm GMT,0,0 years,2,0,8,1,2,0,2,2,1,0,0,1,2,0,0,0
2023/07/17 8:44:03 pm GMT,1,0 years,2,0,2,1,2,0,0,2,0,0,1,2,4,0,1,0
2023/07/17 8:46:32 pm GMT,0,0 years,2,0,0,1,2,0,1,2,2,0,0,2,4,2,1,1
2023/07/17 8:49:01 pm GMT,1,0 years,2,0,0,1,2,1,2,1,1,1,1,1,2,1,1,0
2023/07/17 8:59:59 pm GMT,1,0 years,1,0,2,1,2,0,0,2,0,0,1,0,4,0,1,0
2023/07/17 9:06:04 pm GMT,1,0 years,2,0,3,1,2,1,0,2,0,0,0,0,4,2,1,0
2023/07/17 9:07:19 pm GMT,1,0 years,2,0,2,1,2,1,0,2,0,0,1,0,2,0,1,0
2023/07/17 9:07:45 pm GMT,1,0 years,1,0,0,1,2,0,1,2,1,0,0,1,4,2,0,0
2023/07/17 9:07:52 pm GMT,1,1 years,2,0,8,1,2,0,0,2,0,0,0,0,2,0,1,0
2023/07/17 9:10:41 pm GMT,1,0 years,2,0,9,1,2,1,1,2,2,0,2,1,4,0,1,0
2023/07/17 9:12:36 pm GMT,0,0 years,1,0,2,1,2,1,1,2,1,0,0,2,4,2,2,0
2023/07/17 9:19:10 pm GMT,1,0 years,2,0,4,1,2,1,2,2,0,0,0,0,4,2,2,0
2023/07/17 9:38:32 pm GMT,0,0 years,2,0,0,1,2,1,2,2,2,0,1,2,4,0,1,0
2023/07/17 10:01:11 pm GMT,1,0 years,2,0,0,1,2,1,2,2,0,0,0,0,1,0,1,0
2023/07/17 10:30:08 pm GMT,0,0 years,2,0,2,4,2,1,2,2,2,2,0,2,2,2,2,0
2023/07/17 10:41:15 pm GMT,1,0 years,2,0,9,1,2,1,2,2,2,0,0,1,4,0,2,0
2023/07/17 10:52:38 pm GMT,0,0 years,2,0,2,1,2,1,2,2,2,0,0,2,4,2,2,0
2023/07/17 11:06:24 pm GMT,0,0 years,2,0,2,1,2,1,0,2,0,0,0,2,3,0,1,0
2023/07/17 11:19:51 pm GMT,1,0 years,2,0,4,1,2,1,0,2,2,2,0,2,4,2,1,0
2023/07/17 11:39:39 pm GMT,1,0 years,2,0,0,1,2,1,1,2,1,0,0,2,2,0,1,0
2023/07/18 12:04:27 am GMT,1,0 years,2,0,0,1,2,2,2,2,2,0,0,2,3,0,2,0
2023/07/18 1:21:48 am GMT,1,0 years,2,0,2,1,2,0,2,2,0,1,0,2,4,0,1,1
2023/07/18 6:30:13 am GMT,1,0 years,2,0,9,1,2,1,2,2,0,0,0,2,4,2,1,0
2023/07/18 10:09:09 am GMT,1,0 years,2,1,5,1,2,2,1,0,1,0,0,1,1,0,0,0
2023/07/18 10:24:01 am GMT,1,0 years,2,0,0,1,2,1,2,2,2,0,0,2,3,0,0,0
2023/07/18 10:57:26 am GMT,1,0 years,2,0,0,1,2,1,1,2,1,0,0,2,4,1,1,0
2023/07/18 10:58:15 am GMT,1,0 years,2,0,0,1,2,1,1,1,1,1,1,1,3,1,1,0
2023/07/18 11:29:53 am GMT,1,0 years,2,0,0,4,2,0,1,2,1,0,0,1,2,0,0,0
2023/07/18 12:49:14 pm GMT,1,0 years,2,0,9,1,2,1,0,0,2,0,0,2,4,2,2,0
2023/07/18 12:57:20 pm GMT,0,0 years,0,0,0,1,2,1,0,2,0,0,1,0,4,0,1,0
2023/07/18 1:10:44 pm GMT,1,1 years,1,0,0,1,2,0,0,2,0,0,1,0,4,0,1,0
2023/07/18 1:41:53 pm GMT,1,0 years,3,0,0,1,2,1,0,2,0,0,0,0,4,0,0,0
2023/07/18 1:59:53 pm GMT,1,0 years,2,0,0,1,2,1,2,2,1,0,0,2,2,0,1,0
2023/07/18 2:33:11 pm GMT,1,1 years,3,0,0,1,2,0,2,2,2,0,1,2,4,2,1,0
2023/07/18 2:46:33 pm GMT,0,0 years,2,0,9,1,2,0,1,2,1,0,0,2,4,2,0,0
2023/07/18 2:58:03 pm GMT,1,1 years,2,0,0,1,0,0,1,2,1,0,0,2,4,2,0,0
2023/07/18 3:47:41 pm GMT,1,0 years,2,0,1,1,2,0,2,2,0,0,0,1,4,0,0,0
2023/07/18 3:56:16 pm GMT,1,0 years,2,0,0,1,2,2,2,2,2,0,0,2,2,0,0,0
2023/07/18 4:14:22 pm GMT,1,0 years,1,0,2,1,2,0,1,2,1,0,0,2,4,0,0,0
2023/07/18 4:30:36 pm GMT,1,0 years,2,0,1,1,2,2,2,2,2,0,0,2,0,2,2,0
2023/07/18 4:32:09 pm GMT,1,0 years,2,0,0,1,1,2,0,2,0,0,1,2,4,0,1,0
2023/07/18 4:33:00 pm GMT,1,0 years,2,1,8,1,2,1,0,2,0,0,1,0,1,0,1,0
2023/07/18 4:37:56 pm GMT,0,0 years,2,0,2,1,1,0,0,2,0,0,1,2,4,2,2,0
2023/07/18 5:04:38 pm GMT,0,0 years,2,0,2,1,2,0,2,2,0,0,0,2,4,2,0,0
2023/07/18 5:08:21 pm GMT,1,1 years,1,0,4,1,2,0,0,2,0,0,0,2,4,0,1,0
2023/07/18 5:16:39 pm GMT,0,0 years,2,0,1,1,2,1,2,2,2,0,0,2,4,0,0,0
2023/07/18 5:27:12 pm GMT,1,0 years,1,0,0,1,2,1,0,2,0,0,1,0,4,0,1,0
2023/07/18 6:05:41 pm GMT,0,0 years,1,0,0,1,2,2,0,2,2,0,0,2,4,2,2,0
2023/07/18 6:58:44 pm GMT,1,0 years,2,0,0,1,2,0,0,2,0,0,1,2,4,1,2,0
2023/07/18 7:14:38 pm GMT,1,0 years,2,0,1,1,2,1,2,2,2,0,0,2,4,2,1,0
2023/07/18 7:15:26 pm GMT,1,0 years,1,3,2,1,2,0,1,2,1,0,1,1,4,1,0,0
2023/07/18 7:41:15 pm GMT,1,0 years,2,0,0,1,2,0,1,2,2,0,0,1,2,2,1,0
2023/07/18 9:35:54 pm GMT,1,0 years,2,0,0,1,2,1,1,2,2,0,0,0,2,1,0,0
2023/07/18 9:56:27 pm GMT,1,0 years,2,0,2,1,2,0,2,2,2,0,0,2,4,2,2,0
2023/07/18 10:48:29 pm GMT,1,0 years,2,0,2,1,2,0,0,2,0,0,1,0,4,1,1,0
2023/07/18 11:22:10 pm GMT,1,0 years,3,0,0,1,2,1,0,2,0,2,0,0,2,0,0,0
2023/07/19 5:53:12 am GMT,1,0 years,1,0,4,1,2,1,0,2,0,0,0,2,3,0,1,0
2023/07/19 7:30:34 am GMT,1,0 years,2,0,0,1,2,1,2,2,0,0,1,1,2,0,1,0
2023/07/19 9:20:45 am GMT,1,0 years,2,0,0,1,2,0,0,2,2,0,0,0,4,1,2,0
2023/07/19 9:21:17 am GMT,1,0 years,2,0,2,1,2,1,1,1,1,0,0,1,0,1,0,0
2023/07/19 9:32:48 am GMT,1,0 years,2,0,0,1,2,1,2,2,0,0,1,1,1,0,1,0
2023/07/19 10:25:41 am GMT,1,0 years,2,0,9,1,2,0,0,0,0,1,1,2,4,0,1,0
2023/07/19 12:09:03 pm GMT,1,0 years,2,0,2,1,2,1,2,2,2,0,0,2,4,2,2,0
2023/07/19 12:36:05 pm GMT,1,1 years,3,0,1,1,2,1,0,2,0,0,1,0,4,0,1,0
2023/07/19 4:27:11 pm GMT,1,0 years,2,0,0,1,2,1,0,2,0,0,0,2,4,2,2,1
2023/07/19 4:28:24 pm GMT,0,0 years,3,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0
2023/07/19 4:29:09 pm GMT,0,0 years,2,3,0,1,2,1,2,2,1,0,0,1,4,1,0,0
2023/07/19 5:10:14 pm GMT,1,0 years,2,0,4,1,2,2,2,2,2,0,0,2,4,2,2,0
2023/07/19 6:36:14 pm GMT,0,0 years,2,0,2,1,2,1,1,2,1,0,1,1,2,0,2,0
2023/07/19 6:57:18 pm GMT,1,0 years,2,0,0,1,2,0,0,0,1,0,0,1,2,1,2,0
2023/07/19 9:43:31 pm GMT,1,0 years,3,0,2,1,2,1,0,2,2,0,0,2,4,1,0,1
2023/07/19 10:05:30 pm GMT,1,0 years,2,0,2,1,2,1,0,2,0,0,0,2,4,2,1,0
2023/07/20 12:18:46 am GMT,0,0 years,2,0,2,1,2,0,1,1,0,0,0,1,0,0,1,0
2023/07/20 2:33:08 am GMT,1,0 years,2,0,0,1,2,2,0,2,0,1,1,2,4,0,1,0
2023/07/20 6:21:55 am GMT,1,0 years,2,0,0,1,2,1,1,2,1,0,0,0,2,0,0,0
2023/07/20 11:16:27 am GMT,0,0 years,2,0,0,1,2,0,0,2,0,0,0,2,4,1,1,0
2023/07/20 12:41:27 pm GMT,0,0 years,2,0,2,4,2,2,2,2,2,0,0,2,0,2,1,0
2023/07/20 7:54:19 pm GMT,1,0 years,2,0,1,1,2,1,2,2,1,0,0,1,4,0,1,0
2023/07/20 8:37:52 pm GMT,0,0 years,2,0,0,1,2,1,1,2,1,0,0,2,2,2,0,0
2023/07/20 9:01:58 pm GMT,1,0 years,2,0,0,1,2,1,2,2,2,0,1,2,3,0,1,0
2023/07/20 9:29:31 pm GMT,1,0 years,0,0,9,1,2,1,0,2,1,0,0,2,4,0,1,0
2023/07/20 9:46:14 pm GMT,0,1 years,3,0,0,1,1,1,0,2,0,0,1,0,4,0,1,0
2023/07/20 10:10:59 pm GMT,1,0 years,2,0,0,4,2,1,2,2,2,1,1,2,4,2,2,0
2023/07/20 10:26:26 pm GMT,1,0 years,3,0,3,1,2,1,2,2,2,0,0,2,4,0,2,0
2023/07/20 11:04:21 pm GMT,1,1 years,3,0,1,1,2,0,0,2,0,0,1,2,3,0,1,0
2023/07/21 7:42:06 am GMT,1,0 years,1,0,9,1,2,0,1,2,1,0,0,0,0,0,1,0
2023/07/21 1:39:20 pm GMT,1,0 years,2,0,1,4,2,2,2,2,2,1,0,1,0,2,0,1
2023/07/21 7:00:11 pm GMT,0,0 years,0,0,4,1,2,1,1,2,1,0,0,1,2,1,2,0
2023/07/22 1:40:58 pm GMT,0,0 years,2,0,9,1,2,1,1,1,1,1,0,1,4,2,0,0
2023/07/22 6:08:17 pm GMT,0,0 years,2,0,0,1,2,1,2,2,2,0,0,2,4,1,0,0
2023/07/23 6:41:28 am GMT,1,1 years,4,0,3,1,0,1,2,2,0,0,1,0,4,0,2,0
2023/07/23 1:09:34 pm GMT,0,0 years,0,0,0,1,2,2,0,2,0,0,1,2,4,0,2,0
